1,14,23,842,857,912,927,942,957,1012,1027,1042,1057,1112,1127,1142,1157,1212,1227,1242,1257,1312,1327,1342,1357,1412,1427,1442,1457,1512,1527,1542,1557,1612,1627,1642,1657,1712,1727,1742,1757,1812,1827,1842,1857,1912,1927
1,13,24,843,858,913,928,943,958,1013,1028,1043,1058,1113,1128,1143,1158,1213,1228,1243,1258,1313,1328,1343,1358,1413,1428,1443,1458,1513,1528,1543,1558,1613,1628,1643,1658,1713,1728,1743,1758,1813,1828,1843,1858,1913,1928
1,12,25,845,900,915,930,945,1000,1015,1030,1045,1100,1115,1130,1145,1200,1215,1230,1245,1300,1315,1330,1345,1400,1415,1430,1445,1500,1515,1530,1545,1600,1615,1630,1645,1700,1715,1730,1745,1800,1815,1830,1845,1900,1915,1930
1,11,26,847,902,917,932,947,1002,1017,1032,1047,1102,1117,1132,1147,1202,1217,1232,1247,1302,1317,1332,1347,1402,1417,1432,1447,1502,1517,1532,1547,1602,1617,1632,1647,1702,1717,1732,1747,1802,1817,1832,1847,1902,1917,1932
1,10,27,848,903,918,933,948,1003,1018,1033,1048,1103,1118,1133,1148,1203,1218,1233,1248,1303,1318,1333,1348,1403,1418,1433,1448,1503,1518,1533,1548,1603,1618,1633,1648,1703,1718,1733,1748,1803,1818,1833,1848,1903,1918,1933
1,9,28,850,905,920,935,950,1005,1020,1035,1050,1105,1120,1135,1150,1205,1220,1235,1250,1305,1320,1335,1350,1405,1420,1435,1450,1505,1520,1535,1550,1605,1620,1635,1650,1705,1720,1735,1750,1805,1820,1835,1850,1905,1920,1935
1,8,29,852,907,922,937,952,1007,1022,1037,1052,1107,1122,1137,1152,1207,1222,1237,1252,1307,1322,1337,1352,1407,1422,1437,1452,1507,1522,1537,1552,1607,1622,1637,1652,1707,1722,1737,1752,1807,1822,1837,1852,1907,1922,1937
1,7,30,853,908,923,938,953,1008,1023,1038,1053,1108,1123,1138,1153,1208,1223,1238,1253,1308,1323,1338,1353,1408,1423,1438,1453,1508,1523,1538,1553,1608,1623,1638,1653,1708,1723,1738,1753,1808,1823,1838,1853,1908,1923,1938
1,6,31,854,909,924,939,954,1009,1024,1039,1054,1109,1124,1139,1154,1209,1224,1239,1254,1309,1324,1339,1354,1409,1424,1439,1454,1509,1524,1539,1554,1609,1624,1639,1654,1709,1724,1739,1754,1809,1824,1839,1854,1909,1924,1939
1,5,32,858,913,928,943,958,1013,1028,1043,1058,1113,1128,1143,1158,1213,1228,1243,1258,1313,1328,1343,1358,1413,1428,1443,1458,1513,1528,1543,1558,1613,1628,1643,1658,1713,1728,1743,1758,1813,1828,1843,1858,1913,1928,1943
1,4,33,900,915,930,945,1000,1015,1030,1045,1100,1115,1130,1145,1200,1215,1230,1245,1300,1315,1330,1345,1400,1415,1430,1445,1500,1515,1530,1545,1600,1615,1630,1645,1700,1715,1730,1745,1800,1815,1830,1845,1900,1915,1930,1945
1,3,34,902,917,932,947,1002,1017,1032,1047,1102,1117,1132,1147,1202,1217,1232,1247,1302,1317,1332,1347,1402,1417,1432,1447,1502,1517,1532,1547,1602,1617,1632,1647,1702,1717,1732,1747,1802,1817,1832,1847,1902,1917,1932,1947
1,2,35,904,919,934,949,1004,1019,1034,1049,1104,1119,1134,1149,1204,1219,1234,1249,1304,1319,1334,1349,1404,1419,1434,1449,1504,1519,1534,1549,1604,1619,1634,1649,1704,1719,1734,1749,1804,1819,1834,1849,1904,1919,1934,1949
2,1,1,600,615,630,645,700,715,730,745,800,815,830,845,1500,1515,1530,1545,1600,1615,1630,1645,1700,1715,1730,1745,1800,1815,1830,1845
2,2,2,603,618,633,648,703,718,733,748,803,818,833,848,1503,1518,1533,1548,1603,1618,1633,1648,1703,1718,1733,1748,1803,1818,1833,1848
2,3,3,605,620,635,650,705,720,735,750,805,820,835,850,1505,1520,1535,1550,1605,1620,1635,1650,1705,1720,1735,1750,1805,1820,1835,1850
2,4,4,607,622,637,652,707,722,737,752,807,822,837,852,1507,1522,1537,1552,1607,1622,1637,1652,1707,1722,1737,1752,1807,1822,1837,1852
2,5,5,609,624,639,654,709,724,739,754,809,824,839,854,1509,1524,1539,1554,1609,1624,1639,1654,1709,1724,1739,1754,1809,1824,1839,1854
2,10,6,612,627,642,657,712,727,742,757,812,827,842,857,1512,1527,1542,1557,1612,1627,1642,1657,1712,1727,1742,1757,1812,1827,1842,1857
2,13,7,616,631,646,700,716,731,746,800,816,831,846,900,1516,1531,1546,1601,1616,1631,1646,1701,1716,1731,1746,1801,1816,1831,1846,1901
2,12,8,617,632,647,701,717,732,747,801,817,832,847,901,1517,1532,1547,1602,1617,1632,1647,1702,1717,1732,1747,1802,1817,1832,1847,1902
2,11,9,619,634,649,703,719,734,749,803,819,834,849,903,1519,1534,1549,1604,1619,1634,1649,1704,1719,1734,1749,1804,1819,1834,1849,1904
2,5,10,623,638,653,707,723,738,753,807,823,838,853,907,1523,1538,1553,1608,1623,1638,1653,1708,1723,1738,1753,1808,1823,1838,1853,1908
2,4,11,625,640,655,709,725,740,755,809,825,840,855,909,1525,1540,1555,1610,1625,1640,1655,1710,1725,1740,1755,1810,1825,1840,1855,1910
2,3,12,627,642,657,711,727,742,757,811,827,842,857,911,1527,1542,1557,1612,1627,1642,1657,1712,1727,1742,1757,1812,1827,1842,1857,1912
2,2,13,630,645,700,714,730,745,800,814,830,845,900,914,1530,1545,1600,1615,1630,1645,1700,1715,1730,1745,1800,1815,1830,1845,1900,1915
3,1,1,754,809,824,839,854,909,924,939,954,1009,1024,1039,1054,1109,1124,1139,1154,1209,1224,1239,1254,1309,1324,1339,1354,1409,1424,1439,1454,1509,1524,1539,1554,1609,1624,1639,1654,1709,1724,1739,1754,1809,1824,1839,1854,1909,1924,1939,1954,2009,2024,2039,2054,2109,2124,2139,2154,2209,2224,2239,2254
3,2,2,756,811,826,841,856,911,926,941,956,1011,1026,1041,1056,1111,1126,1141,1156,1211,1226,1241,1256,1311,1326,1341,1356,1411,1426,1441,1456,1511,1526,1541,1556,1611,1626,1641,1656,1711,1726,1741,1756,1811,1826,1841,1856,1911,1926,1941,1956,2011,2026,2041,2056,2111,2126,2141,2156,2211,2226,2241,2256
3,3,3,758,813,828,843,858,913,928,943,958,1013,1028,1043,1058,1113,1128,1143,1158,1213,1228,1243,1258,1313,1328,1343,1358,1413,1428,1443,1458,1513,1528,1543,1558,1613,1628,1643,1658,1713,1728,1743,1758,1813,1828,1843,1858,1913,1928,1943,1958,2013,2028,2043,2058,2113,2128,2143,2158,2213,2228,2243,2258
3,40,4,802,817,832,847,902,917,932,947,1002,1017,1032,1047,1102,1117,1132,1147,1202,1217,1232,1247,1302,1317,1332,1347,1402,1417,1432,1447,1502,1517,1532,1547,1602,1617,1632,1647,1702,1717,1732,1747,1802,1817,1832,1847,1902,1917,1932,1947,2002,2017,2032,2047,2102,2117,2132,2147,2202,2217,2232,2247,2302
3,20,5,700,715,730,745,800,815,830,845,900,915,930,945,1000,1015,1030,1045,1100,1115,1130,1145,1200,1215,1230,1245,1300,1315,1330,1345,1400,1415,1430,1445,1500,1515,1530,1545,1600,1615,1630,1645,1700,1715,1730,1745,1800,1815,1830,1845,1900,1915,1930,1945,2000,2015,2030,2045,2100,2115,2130,2145,2200
3,39,6,703,718,733,748,803,818,833,848,903,918,933,948,1003,1018,1033,1048,1103,1118,1133,1148,1203,1218,1233,1248,1303,1318,1333,1348,1403,1418,1433,1448,1503,1518,1533,1548,1603,1618,1633,1648,1703,1718,1733,1748,1803,1818,1833,1848,1903,1918,1933,1948,2003,2018,2033,2048,2103,2118,2133,2148,2203
3,38,7,704,719,734,749,804,819,834,849,904,919,934,949,1004,1019,1034,1049,1104,1119,1134,1149,1204,1219,1234,1249,1304,1319,1334,1349,1404,1419,1434,1449,1504,1519,1534,1549,1604,1619,1634,1649,1704,1719,1734,1749,1804,1819,1834,1849,1904,1919,1934,1949,2004,2019,2034,2049,2104,2119,2134,2149,2204
3,37,8,705,720,735,750,805,820,835,850,905,920,935,950,1005,1020,1035,1050,1105,1120,1135,1150,1205,1220,1235,1250,1305,1320,1335,1350,1405,1420,1435,1450,1505,1520,1535,1550,1605,1620,1635,1650,1705,1720,1735,1750,1805,1820,1835,1850,1905,1920,1935,1950,2005,2020,2035,2050,2105,2120,2135,2150,2205
3,21,9,707,722,737,752,807,822,837,852,907,922,937,952,1007,1022,1037,1052,1107,1122,1137,1152,1207,1222,1237,1252,1307,1322,1337,1352,1407,1422,1437,1452,1507,1522,1537,1552,1607,1622,1637,1652,1707,1722,1737,1752,1807,1822,1837,1852,1907,1922,1937,1952,2007,2022,2037,2052,2107,2122,2137,2152,2207
3,22,10,709,724,739,754,809,824,839,854,909,924,939,954,1009,1024,1039,1054,1109,1124,1139,1154,1209,1224,1239,1254,1309,1324,1339,1354,1409,1424,1439,1454,1509,1524,1539,1554,1609,1624,1639,1654,1709,1724,1739,1754,1809,1824,1839,1854,1909,1924,1939,1954,2009,2024,2039,2054,2109,2124,2139,2154,2209
3,8,11,710,725,740,755,810,825,840,855,910,925,940,955,1010,1025,1040,1055,1110,1125,1140,1155,1210,1225,1240,1255,1310,1325,1340,1355,1410,1425,1440,1455,1510,1525,1540,1555,1610,1625,1640,1655,1710,1725,1740,1755,1810,1825,1840,1855,1910,1925,1940,1955,2010,2025,2040,2055,2110,2125,2140,2155,2210
3,7,12,712,727,742,757,812,827,842,857,912,927,942,957,1012,1027,1042,1057,1112,1127,1142,1157,1212,1227,1242,1257,1312,1327,1342,1357,1412,1427,1442,1457,1512,1527,1542,1557,1612,1627,1642,1657,1712,1727,1742,1757,1812,1827,1842,1857,1912,1927,1942,1957,2012,2027,2042,2057,2112,2127,2142,2157,2212
3,9,13,714,729,744,759,814,829,844,859,914,929,944,959,1014,1029,1044,1059,1114,1129,1144,1159,1214,1229,1244,1259,1314,1329,1344,1359,1414,1429,1444,1459,1514,1529,1544,1559,1614,1629,1644,1659,1714,1729,1744,1759,1814,1829,1844,1859,1914,1929,1944,1959,2014,2029,2044,2059,2114,2129,2144,2159,2214
3,10,14,716,731,746,801,816,831,846,901,916,931,946,1001,1016,1031,1046,1101,1116,1131,1146,1201,1216,1231,1246,1301,1316,1331,1346,1401,1416,1431,1446,1501,1516,1531,1546,1601,1616,1631,1646,1701,1716,1731,1746,1801,1816,1831,1846,1901,1916,1931,1946,2001,2016,2031,2046,2101,2116,2131,2146,2201,2216
3,11,15,718,733,748,803,818,833,848,903,918,933,948,1003,1018,1033,1048,1103,1118,1133,1148,1203,1218,1233,1248,1303,1318,1333,1348,1403,1418,1433,1448,1503,1518,1533,1548,1603,1618,1633,1648,1703,1718,1733,1748,1803,1818,1833,1848,1903,1918,1933,1948,2003,2018,2033,2048,2103,2118,2133,2148,2203,2218
3,12,16,720,735,750,805,820,835,850,905,920,935,950,1005,1020,1035,1050,1105,1120,1135,1150,1205,1220,1235,1250,1305,1320,1335,1350,1405,1420,1435,1450,1505,1520,1535,1550,1605,1620,1635,1650,1705,1720,1735,1750,1805,1820,1835,1850,1905,1920,1935,1950,2005,2020,2035,2050,2105,2120,2135,2150,2205,2220
3,13,17,722,737,752,807,822,837,852,907,922,937,952,1007,1022,1037,1052,1107,1122,1137,1152,1207,1222,1237,1252,1307,1322,1337,1352,1407,1422,1437,1452,1507,1522,1537,1552,1607,1622,1637,1652,1707,1722,1737,1752,1807,1822,1837,1852,1907,1922,1937,1952,2007,2022,2037,2052,2107,2122,2137,2152,2207,2222
3,15,18,724,739,754,809,824,839,854,909,924,939,954,1009,1024,1039,1054,1109,1124,1139,1154,1209,1224,1239,1254,1309,1324,1339,1354,1409,1424,1439,1454,1509,1524,1539,1554,1609,1624,1639,1654,1709,1724,1739,1754,1809,1824,1839,1854,1909,1924,1939,1954,2009,2024,2039,2054,2109,2124,2139,2154,2209,2224
3,35,19,727,742,757,812,827,842,857,912,927,942,957,1012,1027,1042,1057,1112,1127,1142,1157,1212,1227,1242,1257,1312,1327,1342,1357,1412,1427,1442,1457,1512,1527,1542,1557,1612,1627,1642,1657,1712,1727,1742,1757,1812,1827,1842,1857,1912,1927,1942,1957,2012,2027,2042,2057,2112,2127,2142,2157,2212,2227
3,11,20,730,745,800,815,830,845,900,915,930,945,1000,1015,1030,1045,1100,1115,1130,1145,1200,1215,1230,1245,1300,1315,1330,1345,1400,1415,1430,1445,1500,1515,1530,1545,1600,1615,1630,1645,1700,1715,1730,1745,1800,1815,1830,1845,1900,1915,1930,1945,2000,2015,2030,2045,2100,2115,2130,2145,2200,2215,2230
3,10,21,731,746,801,816,831,846,901,916,931,946,1001,1016,1031,1046,1101,1116,1131,1146,1201,1216,1231,1246,1301,1316,1331,1346,1401,1416,1431,1446,1501,1516,1531,1546,1601,1616,1631,1646,1701,1716,1731,1746,1801,1816,1831,1846,1901,1916,1931,1946,2001,2016,2031,2046,2101,2116,2131,2146,2201,2216,2231
3,9,22,733,748,803,818,833,848,903,918,933,948,1003,1018,1033,1048,1103,1118,1133,1148,1203,1218,1233,1248,1303,1318,1333,1348,1403,1418,1433,1448,1503,1518,1533,1548,1603,1618,1633,1648,1703,1718,1733,1748,1803,1818,1833,1848,1903,1918,1933,1948,2003,2018,2033,2048,2103,2118,2133,2148,2203,2218,2233
3,7,23,735,750,805,820,835,850,905,920,935,950,1005,1020,1035,1050,1105,1120,1135,1150,1205,1220,1235,1250,1305,1320,1335,1350,1405,1420,1435,1450,1505,1520,1535,1550,1605,1620,1635,1650,1705,1720,1735,1750,1805,1820,1835,1850,1905,1920,1935,1950,2005,2020,2035,2050,2105,2120,2135,2150,2205,2220,2235
3,8,24,737,752,807,822,837,852,907,922,937,952,1007,1022,1037,1052,1107,1122,1137,1152,1207,1222,1237,1252,1307,1322,1337,1352,1407,1422,1437,1452,1507,1522,1537,1552,1607,1622,1637,1652,1707,1722,1737,1752,1807,1822,1837,1852,1907,1922,1937,1952,2007,2022,2037,2052,2107,2122,2137,2152,2207,2222,2237
3,22,25,739,754,809,824,839,854,909,924,939,954,1009,1024,1039,1054,1109,1124,1139,1154,1209,1224,1239,1254,1309,1324,1339,1354,1409,1424,1439,1454,1509,1524,1539,1554,1609,1624,1639,1654,1709,1724,1739,1754,1809,1824,1839,1854,1909,1924,1939,1954,2009,2024,2039,2054,2109,2124,2139,2154,2209,2224,2239
3,21,26,741,756,811,826,841,856,911,926,941,956,1011,1026,1041,1056,1111,1126,1141,1156,1211,1226,1241,1256,1311,1326,1341,1356,1411,1426,1441,1456,1511,1526,1541,1556,1611,1626,1641,1656,1711,1726,1741,1756,1811,1826,1841,1856,1911,1926,1941,1956,2011,2026,2041,2056,2111,2126,2141,2156,2211,2226,2241
3,37,27,743,758,813,828,843,858,913,928,943,958,1013,1028,1043,1058,1113,1128,1143,1158,1213,1228,1243,1258,1313,1328,1343,1358,1413,1428,1443,1458,1513,1528,1543,1558,1613,1628,1643,1658,1713,1728,1743,1758,1813,1828,1843,1858,1913,1928,1943,1958,2013,2028,2043,2058,2113,2128,2143,2158,2213,2228,2243
3,38,28,744,759,814,829,844,859,914,929,944,959,1014,1029,1044,1059,1114,1129,1144,1159,1214,1229,1244,1259,1314,1329,1344,1359,1414,1429,1444,1459,1514,1529,1544,1559,1614,1629,1644,1659,1714,1729,1744,1759,1814,1829,1844,1859,1914,1929,1944,1959,2014,2029,2044,2059,2114,2129,2144,2159,2214,2229,2244
3,39,29,746,801,816,831,846,901,916,931,946,1001,1016,1031,1046,1101,1116,1131,1146,1201,1216,1231,1246,1301,1316,1331,1346,1401,1416,1431,1446,1501,1516,1531,1546,1601,1616,1631,1646,1701,1716,1731,1746,1801,1816,1831,1846,1901,1916,1931,1946,2001,2016,2031,2046,2101,2116,2131,2146,2201,2216,2231,2246
3,20,30,748,803,818,833,848,903,918,933,948,1003,1018,1033,1048,1103,1118,1133,1148,1203,1218,1233,1248,1303,1318,1333,1348,1403,1418,1433,1448,1503,1518,1533,1548,1603,1618,1633,1648,1703,1718,1733,1748,1803,1818,1833,1848,1903,1918,1933,1948,2003,2018,2033,2048,2103,2118,2133,2148,2203,2218,2233,2248
3,40,31,750,805,820,835,850,905,920,935,950,1005,1020,1035,1050,1105,1120,1135,1150,1205,1220,1235,1250,1305,1320,1335,1350,1405,1420,1435,1450,1505,1520,1535,1550,1605,1620,1635,1650,1705,1720,1735,1750,1805,1820,1835,1850,1905,1920,1935,1950,2005,2020,2035,2050,2105,2120,2135,2150,2205,2220,2235,2250
4,1,1,1900,1915,1930,1945,2000,2015,2030,2045,2100,2115,2130,2145,2200,2215,2230,2245
4,2,2,1903,1918,1933,1948,2003,2018,2033,2048,2103,2118,2133,2148,2203,2218,2233,2248
4,33,3,1905,1920,1935,1950,2005,2020,2035,2050,2105,2120,2135,2150,2205,2220,2235,2250
4,4,4,1907,1922,1937,1952,2007,2022,2037,2052,2107,2122,2137,2152,2207,2222,2237,2252
4,6,5,1912,1927,1942,1957,2012,2027,2042,2057,2112,2127,2142,2157,2212,2227,2242,2257
4,4,6,1917,1932,1947,2002,2017,2032,2047,2102,2117,2132,2147,2202,2217,2232,2247,2302
4,2,7,1919,1934,1949,2004,2019,2034,2049,2104,2119,2134,2149,2204,2219,2234,2249,2304
5,20,1,1900,1915,1930,1945,2000,2015,2030,2045,2100,2115,2130,2145,2200,2215,2230,2245
5,21,2,1904,1919,1934,1949,2004,2019,2034,2049,2104,2119,2134,2149,2204,2219,2234,2249
5,30,3,1908,1923,1938,1953,2008,2023,2038,2053,2108,2123,2138,2153,2208,2223,2238,2253
5,6,4,1910,1925,1940,1955,2010,2025,2040,2055,2110,2125,2140,2155,2210,2225,2240,2255
5,11,5,1912,1927,1942,1957,2012,2027,2042,2057,2112,2127,2142,2157,2212,2227,2242,2257
5,17,6,1915,1930,1945,2000,2015,2030,2045,2100,2115,2130,2145,2200,2215,2230,2245,2300
5,34,7,1918,1933,1948,2003,2018,2033,2048,2103,2118,2133,2148,2203,2218,2233,2248,2303
5,35,8,1920,1935,1950,2005,2020,2035,2050,2105,2120,2135,2150,2205,2220,2235,2250,2305
5,16,9,1923,1938,1953,2008,2023,2038,2053,2108,2123,2138,2153,2208,2223,2238,2253,2308
5,11,10,1925,1940,1955,2010,2025,2040,2055,2110,2125,2140,2155,2210,2225,2240,2255,2310
5,6,11,1928,1943,1958,2013,2028,2043,2058,2113,2128,2143,2158,2213,2228,2243,2258,2313
5,30,12,1930,1945,2000,2015,2030,2045,2100,2115,2130,2145,2200,2215,2230,2245,2300,2315
5,36,13,1933,1948,2003,2018,2033,2048,2103,2118,2133,2148,2203,2218,2233,2248,2303,2318
